

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:57:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   475  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   476  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   477  07CA  1287               	bcf	7,5	;volatile
   478                           
   479                           ;SPI.c: 15:     if(sType & 0b00000100)
   480  07CB  1D73               	btfss	spiInit@sType,2
   481  07CC  2FCE               	goto	u31
   482  07CD  2FCF               	goto	u30
   483  07CE                     u31:
   484  07CE  2FD3               	goto	l694
   485  07CF                     u30:
   486  07CF                     l690:
   487                           
   488                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   489  07CF  0872               	movf	spiInit@sTransmitEdge,w
   490  07D0  0094               	movwf	20	;volatile
   491  07D1                     l692:
   492                           
   493                           ;SPI.c: 18:         TRISC3 = 1;
   494  07D1  1587               	bsf	7,3	;volatile
   495                           
   496                           ;SPI.c: 19:     }
   497  07D2  2FD7               	goto	l40
   498  07D3                     l694:
   499                           
   500                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   501  07D3  0870               	movf	spiInit@sDataSample,w
   502  07D4  0472               	iorwf	spiInit@sTransmitEdge,w
   503  07D5  0094               	movwf	20	;volatile
   504  07D6                     l696:
   505                           
   506                           ;SPI.c: 23:         TRISC3 = 0;
   507  07D6  1187               	bcf	7,3	;volatile
   508  07D7                     l40:	
   509                           ;SPI.c: 24:     }
   510                           
   511                           
   512                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   513  07D7  0873               	movf	spiInit@sType,w
   514  07D8  0471               	iorwf	spiInit@sClockIdle,w
   515  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   516  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   517  07DB  0094               	movwf	20	;volatile
   518  07DC                     l41:
   519  07DC  0008               	return
   520  07DD                     __end_of_spiInit:
   521  007E                     btemp	set	126	;btemp
   522  007E                     wtemp0	set	126
   523                           
   524                           	psect	config
   525                           
   526                           ;Config register CONFIG1 @ 0x2007
   527                           ;	Oscillator Selection bits
   528                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   529                           ;	Watchdog Timer Enable bit
   530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   531                           ;	Power-up Timer Enable bit
   532                           ;	PWRTE = OFF, PWRT disabled
   533                           ;	RE3/MCLR pin function select bit
   534                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   535                           ;	Code Protection bit
   536                           ;	CP = OFF, Program memory code protection is disabled
   537                           ;	Data Code Protection bit
   538                           ;	CPD = OFF, Data memory code protection is disabled
   539                           ;	Brown Out Reset Selection bits
   540                           ;	BOREN = OFF, BOR disabled
   541                           ;	Internal External Switchover bit
   542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   543                           ;	Fail-Safe Clock Monitor Enabled bit
   544                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   545                           ;	Low Voltage Programming Enable bit
   546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   547                           ;	In-Circuit Debugger Mode bit
   548                           ;	DEBUG = 0x1, unprogrammed default
   549  2007                     	org	8199
   550  2007  20F4               	dw	8436
   551                           
   552                           ;Config register CONFIG2 @ 0x2008
   553                           ;	Brown-out Reset Selection bit
   554                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   555                           ;	Flash Program Memory Self Write Enable bits
   556                           ;	WRT = OFF, Write protection off
   557  2008                     	org	8200
   558  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:57:15 2021

            _SSPSTATbits 0094                       l21 07F8                       l22 07F8  
                     l40 07D7                       l41 07DC                       u30 07CF  
                     u31 07CE                      l700 07E4                      l702 07E6  
                    l704 07E9                      l706 07EC                      l708 07EF  
                    l690 07CF                      l692 07D1                      l694 07D3  
                    l696 07D6                      l688 07C8                      l698 07DD  
                   _main 07DD                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088          __end_of_spiInit 07DD                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_spiInit 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07DD                  _SSPSTAT 0094                  __ptext1 07C7  
                _spiInit 07C7     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 ?_spiInit 0070     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016            __size_of_main 001F  
           spiInit@sType 0073        spiInit@sClockIdle 0071  
