

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:06:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0013                     _SSPBUF	set	19
   363  0014                     _SSPCON	set	20
   364  000B                     _INTCONbits	set	11
   365  000C                     _PIR1bits	set	12
   366  0007                     _PORTCbits	set	7
   367  001F                     _ADCON0bits	set	31
   368  0008                     _PORTD	set	8
   369  0005                     _PORTA	set	5
   370  0094                     _SSPSTATbits	set	148
   371  0094                     _SSPSTAT	set	148
   372  008C                     _PIE1bits	set	140
   373  009E                     _ADRESL	set	158
   374  009F                     _ADCON1bits	set	159
   375  0085                     _TRISAbits	set	133
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0085                     _TRISA	set	133
   379  008F                     _OSCCONbits	set	143
   380  043B                     _TRISC3	set	1083
   381  043D                     _TRISC5	set	1085
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   393  0010                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0010                     __end_of__initialization:
   397  0010  0183               	clrf	3
   398  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0079                     __pbssCOMMON:
   402  0079                     _ADCV:
   403  0079                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_spiWrite:
   408  0070                     ?_ADCen:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ?_spiInit:
   424  0073                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ??_ADCen:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0073                     spiInit@sDataSample:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     spiWrite@dat:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438  0073                     	ds	1
   439  0074                     spiInit@sClockIdle:
   440                           
   441                           ; 1 bytes @ 0x4
   442  0074                     	ds	1
   443  0075                     spiInit@sTransmitEdge:
   444                           
   445                           ; 1 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ??_spiInit:
   448  0076                     spiInit@sType:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     ??_main:
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	2
   458                           
   459                           	psect	maintext
   460  0014                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 39 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          2       0       0       0       0
   483 ;;      Totals:         2       0       0       0       0
   484 ;;Total ram usage:        2 bytes
   485 ;; Hardware stack levels required when called:    2
   486 ;; This function calls:
   487 ;;		_ADCen
   488 ;;		_spiInit
   489 ;;		_spiWrite
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0014                     _main:
   498  0014                     l811:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;main.c: 40:     OSCCONbits.IRCF = 0b111;
   504  0014  3070               	movlw	112
   505  0015  1683               	bsf	3,5	;RP0=1, select bank1
   506  0016  1303               	bcf	3,6	;RP1=0, select bank1
   507  0017  048F               	iorwf	15,f	;volatile
   508  0018                     l813:
   509                           
   510                           ;main.c: 41:     OSCCONbits.OSTS = 0;
   511  0018  118F               	bcf	15,3	;volatile
   512  0019                     l815:
   513                           
   514                           ;main.c: 42:     OSCCONbits.HTS = 0;
   515  0019  110F               	bcf	15,2	;volatile
   516  001A                     l817:
   517                           
   518                           ;main.c: 43:     OSCCONbits.LTS = 0;
   519  001A  108F               	bcf	15,1	;volatile
   520  001B                     l819:
   521                           
   522                           ;main.c: 44:     OSCCONbits.SCS = 1;
   523  001B  140F               	bsf	15,0	;volatile
   524  001C                     l821:
   525                           
   526                           ;main.c: 45:     ANSEL = 0b00000001;
   527  001C  3001               	movlw	1
   528  001D  1683               	bsf	3,5	;RP0=1, select bank3
   529  001E  1703               	bsf	3,6	;RP1=1, select bank3
   530  001F  0088               	movwf	8	;volatile
   531  0020                     l823:
   532                           
   533                           ;main.c: 46:     ANSELH = 0;
   534  0020  0189               	clrf	9	;volatile
   535  0021                     l825:
   536                           
   537                           ;main.c: 47:     TRISA = 0b00000001;
   538  0021  3001               	movlw	1
   539  0022  1683               	bsf	3,5	;RP0=1, select bank1
   540  0023  1303               	bcf	3,6	;RP1=0, select bank1
   541  0024  0085               	movwf	5	;volatile
   542  0025                     l827:
   543                           
   544                           ;main.c: 48:     PORTA = 0;
   545  0025  1283               	bcf	3,5	;RP0=0, select bank0
   546  0026  1303               	bcf	3,6	;RP1=0, select bank0
   547  0027  0185               	clrf	5	;volatile
   548  0028                     l829:
   549                           
   550                           ;main.c: 49:     TRISC = 0;
   551  0028  1683               	bsf	3,5	;RP0=1, select bank1
   552  0029  1303               	bcf	3,6	;RP1=0, select bank1
   553  002A  0187               	clrf	7	;volatile
   554  002B                     l831:
   555                           
   556                           ;main.c: 50:     TRISD = 0;
   557  002B  0188               	clrf	8	;volatile
   558  002C                     l833:
   559                           
   560                           ;main.c: 51:     PORTD = 0;
   561  002C  1283               	bcf	3,5	;RP0=0, select bank0
   562  002D  1303               	bcf	3,6	;RP1=0, select bank0
   563  002E  0188               	clrf	8	;volatile
   564  002F                     l835:
   565                           
   566                           ;main.c: 52:     TRISC = 0b00010000;
   567  002F  3010               	movlw	16
   568  0030  1683               	bsf	3,5	;RP0=1, select bank1
   569  0031  1303               	bcf	3,6	;RP1=0, select bank1
   570  0032  0087               	movwf	7	;volatile
   571  0033                     l837:
   572                           
   573                           ;main.c: 53:     TRISAbits.TRISA5 = 1;
   574  0033  1685               	bsf	5,5	;volatile
   575  0034                     l839:
   576                           
   577                           ;main.c: 54:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   578  0034  01F3               	clrf	spiInit@sDataSample
   579  0035  01F4               	clrf	spiInit@sClockIdle
   580  0036  01F5               	clrf	spiInit@sTransmitEdge
   581  0037  3024               	movlw	36
   582  0038  120A  118A  2082  120A  118A  	fcall	_spiInit
   583  003D                     l841:
   584                           
   585                           ;main.c: 57:         spiWrite(ADCV);
   586  003D  0879               	movf	_ADCV,w
   587  003E  120A  118A  20C3  120A  118A  	fcall	_spiWrite
   588  0043                     l843:
   589                           
   590                           ;main.c: 58:         ADCen();
   591  0043  120A  118A  20AE  120A  118A  	fcall	_ADCen
   592  0048                     l845:
   593                           
   594                           ;main.c: 59:         ADCON1bits.ADFM = 1;
   595  0048  1683               	bsf	3,5	;RP0=1, select bank1
   596  0049  1303               	bcf	3,6	;RP1=0, select bank1
   597  004A  179F               	bsf	31,7	;volatile
   598  004B                     l847:
   599                           
   600                           ;main.c: 60:         ADCON0bits.ADON = 1;
   601  004B  1283               	bcf	3,5	;RP0=0, select bank0
   602  004C  1303               	bcf	3,6	;RP1=0, select bank0
   603  004D  141F               	bsf	31,0	;volatile
   604  004E                     l849:
   605                           
   606                           ;main.c: 61:         _delay((unsigned long)((15)*(8000000/4000.0)));
   607  004E  3027               	movlw	39
   608  004F  00F8               	movwf	??_main+1
   609  0050  30F5               	movlw	245
   610  0051  00F7               	movwf	??_main
   611  0052                     u157:
   612  0052  0BF7               	decfsz	??_main,f
   613  0053  2852               	goto	u157
   614  0054  0BF8               	decfsz	??_main+1,f
   615  0055  2852               	goto	u157
   616  0056                     l851:
   617                           
   618                           ;main.c: 62:         ADCON0bits.GO = 1;
   619  0056  1283               	bcf	3,5	;RP0=0, select bank0
   620  0057  1303               	bcf	3,6	;RP1=0, select bank0
   621  0058  149F               	bsf	31,1	;volatile
   622  0059                     l44:	
   623                           ;main.c: 63:         while (ADCON0bits.GO);
   624                           
   625  0059  189F               	btfsc	31,1	;volatile
   626  005A  285C               	goto	u101
   627  005B  285D               	goto	u100
   628  005C                     u101:
   629  005C  2859               	goto	l44
   630  005D                     u100:
   631  005D                     l853:
   632                           
   633                           ;main.c: 64:         if (ADCV < 51) {
   634  005D  3033               	movlw	51
   635  005E  0279               	subwf	_ADCV,w
   636  005F  1803               	skipnc
   637  0060  2862               	goto	u111
   638  0061  2863               	goto	u110
   639  0062                     u111:
   640  0062  2866               	goto	l857
   641  0063                     u110:
   642  0063                     l855:
   643                           
   644                           ;main.c: 66:             PORTCbits.RC0 = 1;
   645  0063  1407               	bsf	7,0	;volatile
   646                           
   647                           ;main.c: 67:             PORTCbits.RC1 = 0;
   648  0064  1087               	bcf	7,1	;volatile
   649                           
   650                           ;main.c: 68:             PORTCbits.RC2 = 0;
   651  0065  1107               	bcf	7,2	;volatile
   652  0066                     l857:
   653                           
   654                           ;main.c: 71:         if (ADCV >= 51 && ADCV <= 73) {
   655  0066  3033               	movlw	51
   656  0067  0279               	subwf	_ADCV,w
   657  0068  1C03               	skipc
   658  0069  286B               	goto	u121
   659  006A  286C               	goto	u120
   660  006B                     u121:
   661  006B  2875               	goto	l863
   662  006C                     u120:
   663  006C                     l859:
   664  006C  304A               	movlw	74
   665  006D  0279               	subwf	_ADCV,w
   666  006E  1803               	skipnc
   667  006F  2871               	goto	u131
   668  0070  2872               	goto	u130
   669  0071                     u131:
   670  0071  2875               	goto	l863
   671  0072                     u130:
   672  0072                     l861:
   673                           
   674                           ;main.c: 73:             PORTCbits.RC0 = 0;
   675  0072  1007               	bcf	7,0	;volatile
   676                           
   677                           ;main.c: 74:             PORTCbits.RC1 = 1;
   678  0073  1487               	bsf	7,1	;volatile
   679                           
   680                           ;main.c: 75:             PORTCbits.RC2 = 0;
   681  0074  1107               	bcf	7,2	;volatile
   682  0075                     l863:
   683                           
   684                           ;main.c: 78:         if (ADCV > 73) {
   685  0075  304A               	movlw	74
   686  0076  0279               	subwf	_ADCV,w
   687  0077  1C03               	skipc
   688  0078  287A               	goto	u141
   689  0079  287B               	goto	u140
   690  007A                     u141:
   691  007A  283D               	goto	l841
   692  007B                     u140:
   693  007B                     l865:
   694                           
   695                           ;main.c: 80:             PORTCbits.RC0 = 0;
   696  007B  1007               	bcf	7,0	;volatile
   697                           
   698                           ;main.c: 81:             PORTCbits.RC1 = 0;
   699  007C  1087               	bcf	7,1	;volatile
   700                           
   701                           ;main.c: 82:             PORTCbits.RC2 = 1;
   702  007D  1507               	bsf	7,2	;volatile
   703  007E  283D               	goto	l841
   704  007F  120A  118A  280C   	ljmp	start
   705  0082                     __end_of_main:
   706                           
   707                           	psect	text1
   708  00C3                     __ptext1:	
   709 ;; *************** function _spiWrite *****************
   710 ;; Defined at:
   711 ;;		line 34 in file "SPI.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  dat             1    wreg     unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  dat             1    3[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         1       0       0       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _spiWrite
   741  00C3                     _spiWrite:
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _spiWrite: [wreg]
   745                           ;spiWrite@dat stored from wreg
   746  00C3  00F3               	movwf	spiWrite@dat
   747  00C4                     l709:
   748                           
   749                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   750  00C4  0873               	movf	spiWrite@dat,w
   751  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   752  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   753  00C7  0093               	movwf	19	;volatile
   754  00C8                     l99:
   755  00C8  0008               	return
   756  00C9                     __end_of_spiWrite:
   757                           
   758                           	psect	text2
   759  0082                     __ptext2:	
   760 ;; *************** function _spiInit *****************
   761 ;; Defined at:
   762 ;;		line 12 in file "SPI.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  sType           1    wreg     enum E1264
   765 ;;  sDataSample     1    3[COMMON] enum E1272
   766 ;;  sClockIdle      1    4[COMMON] enum E1276
   767 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  sType           1    6[COMMON] enum E1264
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         3       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         4       0       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _spiInit
   795  0082                     _spiInit:
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   799                           ;spiInit@sType stored from wreg
   800  0082  00F6               	movwf	spiInit@sType
   801  0083                     l801:
   802                           
   803                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   804  0083  1683               	bsf	3,5	;RP0=1, select bank1
   805  0084  1303               	bcf	3,6	;RP1=0, select bank1
   806  0085  1287               	bcf	7,5	;volatile
   807                           
   808                           ;SPI.c: 15:     if(sType & 0b00000100)
   809  0086  1D76               	btfss	spiInit@sType,2
   810  0087  2889               	goto	u91
   811  0088  288A               	goto	u90
   812  0089                     u91:
   813  0089  288E               	goto	l807
   814  008A                     u90:
   815  008A                     l803:
   816                           
   817                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   818  008A  0875               	movf	spiInit@sTransmitEdge,w
   819  008B  0094               	movwf	20	;volatile
   820  008C                     l805:
   821                           
   822                           ;SPI.c: 18:         TRISC3 = 1;
   823  008C  1587               	bsf	7,3	;volatile
   824                           
   825                           ;SPI.c: 19:     }
   826  008D  2892               	goto	l89
   827  008E                     l807:
   828                           
