

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:07:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0006                     _PORTBbits	set	6
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  000B                     _INTCONbits	set	11
   293  0063                     _SSPIF	set	99
   294  0094                     _SSPSTATbits	set	148
   295  0094                     _SSPSTAT	set	148
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0096                     _IOCBbits	set	150
   301  008F                     _OSCCONbits	set	143
   302  043B                     _TRISC3	set	1083
   303  043D                     _TRISC5	set	1085
   304  042D                     _TRISA5	set	1069
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   318  0012                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0012                     __end_of__initialization:
   322  0012  0183               	clrf	3
   323  0013  120A  118A  2865   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0077                     __pbssCOMMON:
   327  0077                     _Counter:
   328  0077                     	ds	1
   329  0078                     _Decremento:
   330  0078                     	ds	1
   331  0079                     _Incremento:
   332  0079                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_spiRead:
   337  0070                     ??_spiRead:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_spiWrite:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_spiWrite:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_ISR:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_spiReceiveWait:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_spiReceiveWait:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     spiWrite@dat:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	1
   364  0071                     ??_ISR:
   365                           
   366                           ; 1 bytes @ 0x1
   367  0071                     	ds	3
   368  0074                     ?_spiInit:
   369  0074                     spiInit@sDataSample:	
   370                           ; 1 bytes @ 0x4
   371                           
   372                           
   373                           ; 1 bytes @ 0x4
   374  0074                     	ds	1
   375  0075                     spiInit@sClockIdle:
   376                           
   377                           ; 1 bytes @ 0x5
   378  0075                     	ds	1
   379  0076                     spiInit@sTransmitEdge:
   380                           
   381                           ; 1 bytes @ 0x6
   382  0076                     	ds	1
   383  0077                     ??_spiInit:
   384  0077                     ??_main:	
   385                           ; 1 bytes @ 0x7
   386                           
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0x7
   391                           
   392  0020                     spiInit@sType:
   393                           
   394                           ; 1 bytes @ 0x0
   395  0020                     	ds	1
   396                           
   397                           	psect	maintext
   398  0065                     __pmaintext:	
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 43 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels required when called:    4
   424 ;; This function calls:
   425 ;;		_spiInit
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  0065                     _main:
   434  0065                     l857:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;main.c: 44:     OSCCONbits.IRCF = 0b111;
   440  0065  3070               	movlw	112
   441  0066  1683               	bsf	3,5	;RP0=1, select bank1
   442  0067  1303               	bcf	3,6	;RP1=0, select bank1
   443  0068  048F               	iorwf	15,f	;volatile
   444  0069                     l859:
   445                           
   446                           ;main.c: 45:     OSCCONbits.OSTS = 0;
   447  0069  118F               	bcf	15,3	;volatile
   448  006A                     l861:
   449                           
   450                           ;main.c: 46:     OSCCONbits.HTS = 0;
   451  006A  110F               	bcf	15,2	;volatile
   452  006B                     l863:
   453                           
   454                           ;main.c: 47:     OSCCONbits.LTS = 0;
   455  006B  108F               	bcf	15,1	;volatile
   456  006C                     l865:
   457                           
   458                           ;main.c: 48:     OSCCONbits.SCS = 1;
   459  006C  140F               	bsf	15,0	;volatile
   460  006D                     l867:
   461                           
   462                           ;main.c: 49:     INTCONbits.GIE = 1;
   463  006D  178B               	bsf	11,7	;volatile
   464  006E                     l869:
   465                           
   466                           ;main.c: 50:     INTCONbits.PEIE = 1;
   467  006E  170B               	bsf	11,6	;volatile
   468  006F                     l871:
   469                           
   470                           ;main.c: 51:     INTCONbits.RBIE = 1;
   471  006F  158B               	bsf	11,3	;volatile
   472  0070                     l873:
   473                           
   474                           ;main.c: 52:     INTCONbits.RBIF = 0;
   475  0070  100B               	bcf	11,0	;volatile
   476  0071                     l875:
   477                           
   478                           ;main.c: 53:     IOCBbits.IOCB0 = 1;
   479  0071  1416               	bsf	22,0	;volatile
   480  0072                     l877:
   481                           
   482                           ;main.c: 54:     IOCBbits.IOCB1 = 1;
   483  0072  1496               	bsf	22,1	;volatile
   484  0073                     l879:
   485                           
   486                           ;main.c: 55:     ANSEL = 0;
   487  0073  1683               	bsf	3,5	;RP0=1, select bank3
   488  0074  1703               	bsf	3,6	;RP1=1, select bank3
   489  0075  0188               	clrf	8	;volatile
   490  0076                     l881:
   491                           
   492                           ;main.c: 56:     ANSELH = 0;
   493  0076  0189               	clrf	9	;volatile
   494  0077                     l883:
   495                           
   496                           ;main.c: 57:     TRISA = 0b00000000;
   497  0077  1683               	bsf	3,5	;RP0=1, select bank1
   498  0078  1303               	bcf	3,6	;RP1=0, select bank1
   499  0079  0185               	clrf	5	;volatile
   500  007A                     l885:
   501                           
   502                           ;main.c: 58:     PORTA = 0;
   503  007A  1283               	bcf	3,5	;RP0=0, select bank0
   504  007B  1303               	bcf	3,6	;RP1=0, select bank0
   505  007C  0185               	clrf	5	;volatile
   506  007D                     l887:
   507                           
   508                           ;main.c: 59:     TRISB = 0b00000011;
   509  007D  3003               	movlw	3
   510  007E  1683               	bsf	3,5	;RP0=1, select bank1
   511  007F  1303               	bcf	3,6	;RP1=0, select bank1
   512  0080  0086               	movwf	6	;volatile
   513  0081                     l889:
   514                           
   515                           ;main.c: 60:     TRISC = 0;
   516  0081  0187               	clrf	7	;volatile
   517  0082                     l891:
   518                           
   519                           ;main.c: 61:     PORTB = 0;
   520  0082  1283               	bcf	3,5	;RP0=0, select bank0
   521  0083  1303               	bcf	3,6	;RP1=0, select bank0
   522  0084  0186               	clrf	6	;volatile
   523  0085                     l893:
   524                           
   525                           ;main.c: 62:     TRISD = 0;
   526  0085  1683               	bsf	3,5	;RP0=1, select bank1
   527  0086  1303               	bcf	3,6	;RP1=0, select bank1
   528  0087  0188               	clrf	8	;volatile
   529  0088                     l895:
   530                           
   531                           ;main.c: 63:     PORTD = 0;
   532  0088  1283               	bcf	3,5	;RP0=0, select bank0
   533  0089  1303               	bcf	3,6	;RP1=0, select bank0
   534  008A  0188               	clrf	8	;volatile
   535  008B                     l897:
   536                           
   537                           ;main.c: 64:     TRISC = 0b00010000;
   538  008B  3010               	movlw	16
   539  008C  1683               	bsf	3,5	;RP0=1, select bank1
   540  008D  1303               	bcf	3,6	;RP1=0, select bank1
   541  008E  0087               	movwf	7	;volatile
   542  008F                     l899:
   543                           
   544                           ;main.c: 65:     TRISA5 = 1;
   545  008F  1685               	bsf	5,5	;volatile
   546  0090                     l901:
   547                           
   548                           ;main.c: 66:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   549  0090  01F4               	clrf	spiInit@sDataSample
   550  0091  01F5               	clrf	spiInit@sClockIdle
   551  0092  01F6               	clrf	spiInit@sTransmitEdge
   552  0093  3024               	movlw	36
   553  0094  120A  118A  20A1  120A  118A  	fcall	_spiInit
   554  0099                     l903:
   555                           
   556                           ;main.c: 69:         PORTD = Counter;
   557  0099  0877               	movf	_Counter,w
   558  009A  1283               	bcf	3,5	;RP0=0, select bank0
   559  009B  1303               	bcf	3,6	;RP1=0, select bank0
   560  009C  0088               	movwf	8	;volatile
   561  009D  2899               	goto	l903
   562  009E  120A  118A  280C   	ljmp	start
   563  00A1                     __end_of_main:
   564                           
   565                           	psect	text1
   566  00A1                     __ptext1:	
   567 ;; *************** function _spiInit *****************
   568 ;; Defined at:
   569 ;;		line 12 in file "SPI.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  sType           1    wreg     enum E1264
   572 ;;  sDataSample     1    4[COMMON] enum E1272
   573 ;;  sClockIdle      1    5[COMMON] enum E1276
   574 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  sType           1    0[BANK0 ] enum E1264
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         3       0       0       0       0
   587 ;;      Locals:         0       1       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         3       1       0       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    3
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _spiInit
   602  00A1                     _spiInit:
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   606                           ;spiInit@sType stored from wreg
   607  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   608  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   609  00A3  00A0               	movwf	spiInit@sType
   610  00A4                     l847:
   611                           
   612                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   613  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   614  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   615  00A6  1287               	bcf	7,5	;volatile
   616                           
   617                           ;SPI.c: 15:     if(sType & 0b00000100)
   618  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   619  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   620  00A9  1D20               	btfss	spiInit@sType,2
   621  00AA  28AC               	goto	u121
   622  00AB  28AD               	goto	u120
   623  00AC                     u121:
   624  00AC  28B3               	goto	l853
   625  00AD                     u120:
   626  00AD                     l849:
   627                           
   628                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   629  00AD  0876               	movf	spiInit@sTransmitEdge,w
   630  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   631  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   632  00B0  0094               	movwf	20	;volatile
   633  00B1                     l851:
   634                           
   635                           ;SPI.c: 18:         TRISC3 = 1;
   636  00B1  1587               	bsf	7,3	;volatile
   637                           
   638                           ;SPI.c: 19:     }
   639  00B2  28B9               	goto	l77
   640  00B3                     l853:
   641                           
   642                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   643  00B3  0874               	movf	spiInit@sDataSample,w
   644  00B4  0476               	iorwf	spiInit@sTransmitEdge,w
   645  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   646  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   647  00B7  0094               	movwf	20	;volatile
   648  00B8                     l855:
   649                           
   650                           ;SPI.c: 23:         TRISC3 = 0;
   651  00B8  1187               	bcf	7,3	;volatile
   652  00B9                     l77:	
   653                           ;SPI.c: 24:     }
   654                           
   655                           
   656                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   657  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   658  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   659  00BB  0820               	movf	spiInit@sType,w
   660  00BC  0475               	iorwf	spiInit@sClockIdle,w
   661  00BD  0094               	movwf	20	;volatile
   662  00BE                     l78:
   663  00BE  0008               	return
   664  00BF                     __end_of_spiInit:
   665                           
   666                           	psect	text2
   667  0016                     __ptext2:	
   668 ;; *************** function _ISR *****************
   669 ;; Defined at:
   670 ;;		line 75 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          3       0       0       0       0
   687 ;;      Totals:         3       0       0       0       0
   688 ;;Total ram usage:        3 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    2
   691 ;; This function calls:
   692 ;;		_spiRead
   693 ;;		_spiWrite
   694 ;; This function is called by:
   695 ;;		Interrupt level 1
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _ISR
   701  0016                     _ISR:
   702  0016                     i1l755:
   703                           
   704                           ;main.c: 76:     if (INTCONbits.RBIF == 1) {
   705  0016  1C0B               	btfss	11,0	;volatile
   706  0017  2819               	goto	u3_21
   707  0018  281A               	goto	u3_20
   708  0019                     u3_21:
   709  0019  284A               	goto	i1l55
   710  001A                     u3_20:
   711  001A                     i1l757:
   712                           
   713                           ;main.c: 77:         if (PORTBbits.RB0 == 1) {
   714  001A  1283               	bcf	3,5	;RP0=0, select bank0
   715  001B  1303               	bcf	3,6	;RP1=0, select bank0
   716  001C  1C06               	btfss	6,0	;volatile
   717  001D  281F               	goto	u4_21
   718  001E  2820               	goto	u4_20
   719  001F                     u4_21:
   720  001F  2822               	goto	i1l56
   721  0020                     u4_20:
   722  0020                     i1l759:
   723                           
   724                           ;main.c: 78:             Incremento = 1;
   725  0020  01F9               	clrf	_Incremento
   726  0021  0AF9               	incf	_Incremento,f
   727  0022                     i1l56:	
   728                           ;main.c: 79:         }
   729                           
   730                           
   731                           ;main.c: 80:         if (PORTBbits.RB0 == 0 && Incremento == 1) {
   732  0022  1806               	btfsc	6,0	;volatile
   733  0023  2825               	goto	u5_21
   734  0024  2826               	goto	u5_20
   735  0025                     u5_21:
   736  0025  2832               	goto	i1l57
   737  0026                     u5_20:
   738  0026                     i1l761:
   739  0026  0379               	decf	_Incremento,w
   740  0027  1D03               	btfss	3,2
   741  0028  282A               	goto	u6_21
   742  0029  282B               	goto	u6_20
   743  002A                     u6_21:
   744  002A  2832               	goto	i1l57
   745  002B                     u6_20:
   746  002B                     i1l763:
   747                           
   748                           ;main.c: 81:             Incremento = 0;
   749  002B  01F9               	clrf	_Incremento
   750  002C                     i1l765:
   751                           
   752                           ;main.c: 82:             Counter = Counter + 1;
   753  002C  0877               	movf	_Counter,w
   754  002D  3E01               	addlw	1
   755  002E  00F1               	movwf	??_ISR
   756  002F  0871               	movf	??_ISR,w
   757  0030  00F7               	movwf	_Counter
   758  0031  285E               	goto	i1l58
   759  0032                     i1l57:	
   760                           ;main.c: 84:         }
   761                           
   762                           
   763                           ;main.c: 85:         if (PORTBbits.RB1 == 1) {
   764  0032  1C86               	btfss	6,1	;volatile
   765  0033  2835               	goto	u7_21
   766  0034  2836               	goto	u7_20
   767  0035                     u7_21:
   768  0035  2838               	goto	i1l59
   769  0036                     u7_20:
   770  0036                     i1l769:
   771                           
   772                           ;main.c: 86:             Decremento = 1;
   773  0036  01F8               	clrf	_Decremento
   774  0037  0AF8               	incf	_Decremento,f
   775  0038                     i1l59:	
   776                           ;main.c: 87:         }
   777                           
   778                           
   779                           ;main.c: 88:         if (PORTBbits.RB1 == 0 && Decremento == 1) {
   780  0038  1886               	btfsc	6,1	;volatile
   781  0039  283B               	goto	u8_21
   782  003A  283C               	goto	u8_20
   783  003B                     u8_21:
   784  003B  2848               	goto	i1l60
   785  003C                     u8_20:
   786  003C                     i1l771:
   787  003C  0378               	decf	_Decremento,w
   788  003D  1D03               	btfss	3,2
   789  003E  2840               	goto	u9_21
